vermilion	朱	丿未木
aid	扶	扌夫大人
navy blue	紺	糸幺小甘廿十
mimic	擬	扌疑匕矢天大人マ㇇疋卜
give	呉	口八
intercept	遮	庶广厂廿十灬⻌
lock	錠	金全𠆢王定宀冖疋龰卜人
lips	唇	辰厂口
mosquito	蚊	虫中口丨文亠乂
basket	籠	竹龍立亠月
miss	喪	十丨口衣亠𧘇
sigh	嘆	口艹夫大人
swelling	瘍	疒昜旦日一勿勹
villain	凶	乂丿凵
sprain	挫	扌坐从人土
gamble	賭	貝目八者耂土日
manipulate	掌	尚⺌冂口手
gorge	峡	山夹二一大人从
marrow	髄	骨月有⻌
unlucky	厄	厂卩㔾
everywhere	遍	扁戸冊冂廾十丿⻌
yell	喚	口奐𠂊冂儿丿㇟大人
performing artist	伎	亻支十又
eyebrow	眉	丿目
hug	擁	扌雍亠乡隹亻
respect	恭	共龷八⺗
towel	巾	
voiced	濁	氵蜀罒勹丿虫中口丨
sire	紳	糸幺小申日丨
kiln	窯	穴宀冖八羔羊⺷䒑灬
plug	栓	木全𠆢王人
womb	胎	月台厶口
bell	鐘	金全𠆢王童立亠里日
lacquer	漆	氵桼木氺
tile	瓦	丶
ecstasy	悦	忄兌八兄口儿丿㇟
tombstone	碑	石口卑丿田十
fell	伐	亻戈弋丿丶
recitation	詠	言口永丶水
blind	盲	亡亠匸目
goodwill	款	士示二一小欠人
mercy	慈	兹艹玄亠八幺心
courts	廷	壬丿士廴
seaweed	藻	艹澡氵喿品口木
cavern	窟	穴宀冖八屈尸出山凵
ooze	泌	氵必心丿
silk	絹	糸幺小肙口月
regret/resentment	恨	忄艮
waiter	侍	亻寺土寸
trunk	胴	月同冂一口
superintend	宰	宀冖辛立亠十
Hades	冥	冖日六亠八
tinker with	弄	王廾十丿
rebuke	諭	言口兪入一月刂
proceed	赴	走土龰卜
convex	凸	㇐凵丨
transition	遷	覀大人己⻌
paddy-ridge	畔	田半二一十
headland	岬	山甲日丨
grant	賜	貝目八易日勿勹
foot of a mountain	麓	林木鹿广厂比匕
equivocal	曖	日愛⺤冖心夂
pan	汎	氵凡几丿丶
tremendously	甚	甘廿十丨匹匚儿丿㇟八
adore	崇	山宗宀冖示二一小
captured	囚	囗人
recreation	娯	女呉口八
lowly	卑	丿田十
mourning	忌	己心
I (one)	壱	士冖匕
mausoleum	陵	⻖夌土儿丿㇟夂
bungling	拙	扌出山凵
elucidate	詮	言口全𠆢王人
watchtower	楼	木娄米女
mortar	臼	
enclosure	郭	享亠口子了㇇亅一⻏
uncle	叔	上卜一小又
hungry	飢	飠几丿
immediate	頓	屯丿屮凵頁貝目八
spiny	梗	木更日乂丿
whirlpool	渦	氵咼冂口
daybreak	暁	日尭卉十廾丿兀一儿㇟
bluffs	崖	山厂圭土
scar	痕	疒艮
equilibrium	衡	行彳亻𩵋𠂊田大人
control	轄	車日害宀冖龶口
accumulate	累	田糸幺小
jealous	妬	女石口
nun	尼	尸匕
chin	顎	咢口二一頁貝目八
distress	愁	秋禾丿木火人心
awakening	醒	酉西一囗儿丿㇟星日生
wee hours	宵	宀冖肖⺌月
marine blue	瑠	王留卯卩丿田
squeeze	搾	扌窄穴宀冖八乍丿
tusk	牙	亅丿
game-hunting	猟	⺨鼡⺍用
moreover	且	月一
speckled	斑	王文亠乂
degenerate	堕	陏⻖有月土
resemblance	肖	⺌月
diarrhea	痢	疒利禾丿木刂
baron	爵	⺤罒艮寸
come apart at the seams	綻	糸幺小定宀冖疋龰卜人
crystal	璃	王离亠凶乂丿凵禸厶冂
tomb	墳	土賁卉十廾丿貝目八
collar	襟	衤禁林木示二一小
fuel/firewood	薪	艹新立亠木斤
visit a shrine	詣	言口旨匕日
starve	餓	飠我丿戈弋亅丶
rhyme	韻	音立亠日員口貝目八
tempt	唆	口夋允厶儿丿㇟夂
agreement	肯	止卜月
queen	妃	女己
liner	舶	舟白日
cash	幣	敝小冂攵乂丿巾
spinning	紡	糸幺小方亠
plug up	窒	穴宀冖八至厶土
anxiety	煩	火人頁貝目八
thirst	渇	氵曷日匂勹丿人匕
elbow	肘	月寸
hard up	窮	穴宀冖八躬身弓
hoarse	喝	口曷日匂勹丿人匕
decay	朽	木丂
embarrass	辱	辰厂寸
solemn	粛	聿⺕丨米木
fervent	篤	竹馬灬
slave	隷	士示二一小隶⺕氺
abide by	遵	尊酋八酉西一囗儿丿㇟寸⻌
crash	墜	隊⻖豕土
obvious	瞭	目大人日小
effulgent	旺	日王
stationary	箋	竹戔戈弋丿丶
meritorious deed	勲	動重千丿十里力灬
envy	嫉	女疾疒矢天大人
drowning	溺	氵弱弓冫
piled high	堆	土隹亻
whale	鯨	魚𠂊田灬京亠口小
captive	虜	虍七一男田力
wrenching	捻	扌念今𠆢一心
frost	霜	雨相木目
intimate	睦	目土儿丿㇟
darning	繕	糸幺小善羊⺷䒑口
extract	抄	扌少小丿
rue	慨	忄既艮旡儿丿㇟八
heir	嗣	口冊冂十廾丿司一
spinal column	脊	人二一月
remains	骸	骨月亥亠人
discreet	謹	言口𦰌艹三二一
bag	俵	亻表二一衣亠𧘇
vapor	汽	氵气𠂉
bargain	廉	广厂兼䒑八⺕丨
II	弐	一弋二丶
scorn	侮	亻毎丿毋
ugly	醜	酉西一囗儿丿㇟鬼田厶
numb	萎	艹委禾丿木女
beg	乞	𠂉乙
feminine	雌	此止卜匕隹亻
bullying	苛	艹可丁一口亅
divide	剖	咅立亠口刂
make headway	捗	扌歩止卜少小丿
quasi-	准	冫隹亻
aroused	憤	忄賁卉十廾丿貝目八
lament	悼	忄卓卜早日十
insult	罵	罒馬灬
nitrate	硝	石口肖⺌月
erection	勃	孛十冖子了㇇亅一力
sniff	嗅	口臭自目犬大人丶
bustle	奔	大人卉十廾丿
palisade	柵	木冊冂廾丿十
barbarian	蛮	亦亠丿亅虫中口丨
consult with	諮	言口咨次冫欠人
stipend	俸	亻奉𡗗三二一大人丨
windpipe	咽	口因囗大人
hinge	枢	木区匚乂丿
confer	叙	余𠆢小又
go upstream	遡	朔屰屮凵丿月辶
casting	鋳	金全𠆢王寿三二一丿寸
receive	享	亠口子了㇇亅一
empress	后	厂丿口
kidnap	拐	扌口刀
flexed	勾	勹丿厶
pursue	逐	豕⻌
grudge	怨	夗夕卩心㔾
military officer	尉	尸丿示二一小寸
reef	礁	石口焦隹亻灬
fine	緻	糸幺小致至厶土攵乂丿
furthermore/waver	猶	⺨酋八酉西一囗儿丿㇟
clique	閥	門伐亻戈弋丿丶
nursing	哺	口甫用丶
scaffold	桟	木戋三二一戈弋丿丶
metallurgy	冶	冫台厶口
bartending	酌	酉西一囗儿丿㇟勺勹丶
dread	惧	忄具目八
overflow	濫	氵監臣𠂉皿
fence	塀	土屏尸并干十
pining	慕	莫艹日大人⺗
seriousness	摯	執幸土𢆉䒑干十丸九乙丶手
V.I.P.	賓	宀冖少小丿貝目八
condolences	弔	弓丨
cowardice	臆	月意音立亠日心
highness	陛	⻖比匕土
glossary	彙	彑冖果日木
moment	刹	乂丿木刂
levy	賦	貝目八武一弋止卜丶
saliva	唾	口垂千丿十土
vessels	隻	隹亻又
grab	采	⺤木
graceful	淑	氵叔上卜一小又
venerable old man	翁	公八厶羽
tariff	租	禾丿木且月一
brown	褐	衤曷日匂勹丿人匕
partition	頒	分八刀頁貝目
measuring box	升	丿廾十
arc	弧	弓瓜丿厶
partner	侶	亻呂口丿
bribe	賄	貝目八有月
lazy	惰	忄左工月
matrimony	姻	女因囗大人
revile	蔑	艹罒戍戌厂戈弋一丿丶
entrust	嘱	口属尸禹丿虫禸厶冂
cover over	蔽	艹敝小冂攵乂丿
emulate	倣	亻放方亠攵乂丿
commonplace/comfortable	庸	广厂⺕用
footprint	踪	足口宗宀冖示二一小
coffin	棺	木官宀冖口
be proud	傲	亻敖土放方亠攵乂丿
lewd	淫	氵⺤壬丿士
widow	寡	宀冖自目分八刀
break	毀	臼土殳几丿又
modest	遜	孫子了㇇亅一系丿糸幺小辶
pit	坑	土亢亠几丿
steadily	漸	氵斬車日斤
covet	貪	今𠆢一貝目八
dairy products	酪	酉西一囗儿丿㇟各夂口
metaphor	喩	口兪入一月刂
stealth	窃	穴宀冖八切七一刀
torture	拷	扌考耂土丿
marquis	侯	亻矢天大人
silkworm	蚕	天一大人虫中口丨
menacing/upbraid	嚇	口赫赤亦土
twist	糾	糸幺小丩丨
bridegroom	婿	女胥疋卜人月
mimeograph/facsimile	謄	朕月二一大人言口
remorse	憾	忄感咸戍厂戈弋一口丿丶心
barracks	屯	丿屮凵乙
imperial order	勅	束木口力
commander	帥	丿巾丨
widespread	氾	氵卩㔾
obituary	訃	言口卜
martyrdom	殉	歹一夕旬勹丿日
derision	嘲	口朝𠦝十早日月
cocoon	繭	艹冂糸幺小虫中口丨
apprehensive	畏	田一
officer	吏	丈一口乂丿
calamity	禍	礻咼冂口
Confucian	儒	亻需雨而冂
harsh	辣	辛立亠十束木口
furrow	畝	亠田久𠂊丿
transfer/alternate	迭	失丿夫大人⻌
model	塑	朔屰屮凵丿月土
tremble	慄	忄栗覀木
axe	斤	
inmost	衷	衣亠𧘇口丨
gunwale	舷	舟玄亠幺
rin	厘	厂里日
self-indulgent	恣	次冫欠人心
third class	丙	一内冂人
reject	斥	斤丿丶
obeisance/auxiliary	陪	⻖咅立亠口
legitimate wife	嫡	女啇亠冂古十口
groundbreaking	墾	豸艮土
parcel post	逓	乕厂丿二一巾⻌
ashamed	羞	羊⺷䒑丿丑一
imperial edict	詔	言口召刀
quit	罷	罒能厶月匕
frugal	倹	亻㑒人一口
irrigate	沃	氵夭丿大人
pox	痘	疒豆一口䒑
mutual affection	諧	言口皆比匕白日
graft	賂	貝目八各夂口
uneasiness	虞	虍七一呉口八
yearning	憬	忄景日京亠口小
square style	楷	木皆比匕白日
audience	謁	言口曷日匂勹丿人匕
censure	劾	亥亠人力
majestic plural	朕	月天大人
imperial seal	璽	爾一八冂爻乂玉王丶
confinement	錮	金全𠆢王固囗古十口
peel	剝	彑氺刂
cheek	頰	夾大人从頁貝目八
make good	塡	土眞匕具目八
scold	𠮟	口七
